Index,Segment,Date,Time,TimeZone,State1,State2,State3,Fujita,Fatalities,Injuries,Width,Length,County1,County2,County3,County4,County5,County6,County7,County8,County9,County10,County11,County12,Damage,CropLoss,TouchdownLat,TouchdownLon,LiftoffLat,LiftoffLon,NumberOfStates,StateTor,TorNum,RecordStatus
19990503.40.26,Summary,1999-05-03,15:51:00,CST,Oklahoma,-,-,0,0,0,0,0,Comanche,-,-,-,-,-,-,-,-,-,-,-,-,,34.77,-98.38,34.77,-98.38,1,26,1141,Unmodified
19990503.40.27,Summary,1999-05-03,15:55:00,CST,Oklahoma,-,-,0,0,0,0,0,Comanche,-,-,-,-,-,-,-,-,-,-,-,-,,34.78,-98.33,34.78,-98.33,1,27,1142,Unmodified
19990503.40.28,Summary,1999-05-03,16:20:00,CST,Oklahoma,-,-,3,0,3,100,6,Caddo,-,-,-,-,-,-,-,-,-,-,-,$50000,,34.88,-98.32,34.97,-98.3,1,28,1143,Unmodified
19990503.40.29,Summary,1999-05-03,16:26:00,CST,Oklahoma,-,-,0,0,0,0,0,Caddo,-,-,-,-,-,-,-,-,-,-,-,-,,34.92,-98.23,34.92,-98.23,1,29,1144,Unmodified
19990503.40.30,Summary,1999-05-03,16:36:00,CST,Oklahoma,-,-,0,0,0,0,0,Kiowa,-,-,-,-,-,-,-,-,-,-,-,-,,34.8,-99.02,34.8,-99.02,1,30,1153,Unmodified
19990503.40.31,Summary,1999-05-03,16:38:00,CST,Oklahoma,-,-,0,0,0,0,0,Caddo,-,-,-,-,-,-,-,-,-,-,-,-,,35.03,-98.25,35.03,-98.25,1,31,1198,Unmodified
19990503.40.32,Summary,1999-05-03,16:46:00,CST,Oklahoma,-,-,3,0,4,880,9,Caddo,Grady,-,-,-,-,-,-,-,-,-,-,$150000,,34.97,-98.12,35.07,-97.98,1,32,1145,Unmodified
19990503.40.33,Summary,1999-05-03,17:07:00,CST,Oklahoma,-,-,0,0,0,0,1,Grady,-,-,-,-,-,-,-,-,-,-,-,-,,35.05,-98.03,35.05,-98.03,1,33,1146,Unmodified
19990503.40.34,Summary,1999-05-03,17:12:00,CST,Oklahoma,-,-,2,0,4,500,4,Grady,-,-,-,-,-,-,-,-,-,-,-,$500000,,35.08,-97.98,35.1,-97.92,1,34,1200,Unmodified
19990503.40.35,Summary,1999-05-03,17:20:00,CST,Oklahoma,-,-,0,0,0,0,2,Caddo,-,-,-,-,-,-,-,-,-,-,-,-,,34.95,-98.57,34.95,-98.57,1,35,1154,Unmodified
19990503.40.36,Summary,1999-05-03,17:26:00,CST,Oklahoma,-,-,5,36,583,1430,37,Grady,McClain,Cleveland,Oklahoma,-,-,-,-,-,-,-,-,$1000000000,,35.13,-97.85,35.45,-97.43,1,36,1147,Unmodified
19990503.40.37,Summary,1999-05-03,17:38:00,CST,Oklahoma,-,-,1,0,0,150,7,Caddo,-,-,-,-,-,-,-,-,-,-,-,$20000,,34.98,-98.43,35.1,-98.35,1,37,1155,Unmodified
19990503.40.38,Summary,1999-05-03,17:56:00,CST,Oklahoma,-,-,0,0,0,0,0,Caddo,-,-,-,-,-,-,-,-,-,-,-,-,,35.07,-98.33,35.07,-98.33,1,38,1156,Unmodified
19990503.40.39,Summary,1999-05-03,17:58:00,CST,Oklahoma,-,-,0,0,0,100,4,Canadian,Kingfisher,-,-,-,-,-,-,-,-,-,-,$10000,,35.72,-98.02,35.8,-98,1,39,1197,Unmodified
19990503.40.40,Summary,1999-05-03,18:00:00,CST,Oklahoma,-,-,0,0,0,0,0,Canadian,Kingfisher,-,-,-,-,-,-,-,-,-,-,-,,35.72,-97.98,35.73,-98,1,40,1181,Unmodified
19990503.40.41,Summary,1999-05-03,18:10:00,CST,Oklahoma,-,-,0,0,0,20,0,McClain,-,-,-,-,-,-,-,-,-,-,-,-,,35.3,-97.6,35.3,-97.6,1,41,1148,Unmodified
19990503.40.42,Summary,1999-05-03,18:12:00,CST,Oklahoma,-,-,0,0,0,0,1,Caddo,-,-,-,-,-,-,-,-,-,-,-,-,,35.12,-98.28,35.13,-98.28,1,42,1157,Unmodified
19990503.40.43,Summary,1999-05-03,18:20:00,CST,Oklahoma,-,-,0,0,0,0,0,Caddo,-,-,-,-,-,-,-,-,-,-,-,-,,35.17,-98.2,35.17,-98.2,1,43,1158,Unmodified
19990503.40.44,Summary,1999-05-03,18:31:00,CST,Oklahoma,-,-,0,0,0,60,0,Oklahoma,-,-,-,-,-,-,-,-,-,-,-,$3000,,35.4,-97.4,35.4,-97.4,1,44,1149,Unmodified
19990503.40.45,Summary,1999-05-03,18:34:00,CST,Oklahoma,-,-,0,0,0,0,0,Caddo,-,-,-,-,-,-,-,-,-,-,-,-,,35.18,-98.1,35.23,-98.1,1,45,1159,Unmodified
19990503.20.12,Summary,1999-05-03,18:35:00,CST,Kansas,-,-,1,0,0,440,12,Sumner,-,-,-,-,-,-,-,-,-,-,-,$250000,,37.23,-97.58,37.42,-97.55,1,12,883,Unmodified
19990503.40.46,Summary,1999-05-03,18:37:00,CST,Oklahoma,-,-,1,0,0,300,2,Grady,-,-,-,-,-,-,-,-,-,-,-,$1000,,35.27,-98.07,35.28,-98.03,1,46,1160,Unmodified
19990503.40.47,Summary,1999-05-03,18:37:00,CST,Oklahoma,-,-,1,0,0,50,5,Caddo,-,-,-,-,-,-,-,-,-,-,-,$1000,,35.27,-98.13,35.33,-98.12,1,47,1161,Unmodified
19990503.40.48,Summary,1999-05-03,18:47:00,CST,Oklahoma,-,-,1,0,0,60,4,Grady,-,-,-,-,-,-,-,-,-,-,-,$20000,,35.32,-98.02,35.35,-97.98,1,48,1162,Unmodified
19990503.40.49,Summary,1999-05-03,18:53:00,CST,Oklahoma,-,-,2,0,4,220,7,Oklahoma,-,-,-,-,-,-,-,-,-,-,-,$3200000,,35.47,-97.3,35.53,-97.23,1,49,1150,Unmodified
19990503.40.50,Summary,1999-05-03,18:55:00,CST,Oklahoma,-,-,1,0,0,50,0,Grady,-,-,-,-,-,-,-,-,-,-,-,$10000,,35.27,-98,35.27,-98,1,50,1163,Unmodified
19990503.40.51,Summary,1999-05-03,19:03:00,CST,Oklahoma,-,-,0,0,0,0,0,Canadian,-,-,-,-,-,-,-,-,-,-,-,-,,35.4,-97.97,35.4,-97.97,1,51,1164,Unmodified
19990503.48.138,Summary,1999-05-03,19:08:00,CST,Texas,-,-,0,0,0,10,0,Nolan,-,-,-,-,-,-,-,-,-,-,-,-,,32.27,-100.48,32.27,-100.48,1,138,1071,Unmodified
19990503.40.52,Summary,1999-05-03,19:09:00,CST,Oklahoma,-,-,0,0,0,50,2,Oklahoma,-,-,-,-,-,-,-,-,-,-,-,$10000,,35.55,-97.22,35.57,-97.23,1,52,1151,Unmodified
19990503.20.13,Summary,1999-05-03,19:13:00,CST,Kansas,-,-,4,6,150,880,24,Sumner,Sedgwick,-,-,-,-,-,-,-,-,-,-,$140750000,,37.32,-97.4,37.7,-97.33,1,13,884,Unmodified
19990503.40.53,Summary,1999-05-03,19:13:00,CST,Oklahoma,-,-,0,0,0,100,0,Canadian,-,-,-,-,-,-,-,-,-,-,-,-,,35.42,-97.92,35.42,-97.92,1,53,1165,Unmodified
19990503.40.54,Summary,1999-05-03,19:16:00,CST,Oklahoma,-,-,0,0,0,0,1,Canadian,-,-,-,-,-,-,-,-,-,-,-,-,,35.43,-97.9,35.45,-97.9,1,54,1166,Unmodified
19990503.40.55,Summary,1999-05-03,19:17:00,CST,Oklahoma,-,-,1,0,0,50,4,Oklahoma,-,-,-,-,-,-,-,-,-,-,-,$60000,,35.58,-97.23,35.63,-97.2,1,55,1152,Unmodified
19990503.31.18,Summary,1999-05-03,19:20:00,CST,Nebraska,-,-,1,0,0,100,15,Holt,-,-,-,-,-,-,-,-,-,-,-,$750000,,42.23,-98.33,42.43,-98.3,1,18,335,Unmodified
19990503.40.56,Summary,1999-05-03,19:21:00,CST,Oklahoma,-,-,0,0,0,0,0,Blaine,-,-,-,-,-,-,-,-,-,-,-,-,,35.88,-98.37,35.88,-98.37,1,56,1187,Unmodified
19990503.40.57,Summary,1999-05-03,19:25:00,CST,Oklahoma,-,-,0,0,0,0,0,Canadian,-,-,-,-,-,-,-,-,-,-,-,-,,35.52,-97.92,35.52,-97.92,1,57,1167,Unmodified
19990503.31.20,Summary,1999-05-03,19:27:00,CST,Nebraska,-,-,0,0,0,40,3,Antelope,-,-,-,-,-,-,-,-,-,-,-,$10000,,42.3,-98.27,42.35,-98.27,1,20,385,Unmodified
19990503.40.58,Summary,1999-05-03,19:29:00,CST,Oklahoma,-,-,3,0,4,0,21,Canadian,Blaine,Kingfisher,Kingfisher,-,-,-,-,-,-,-,-,$320000,,35.65,-98.28,35.88,-98.05,1,58,1188,Unmodified
19990503.40.59,Summary,1999-05-03,19:34:00,CST,Oklahoma,-,-,1,0,0,150,6,Canadian,-,-,-,-,-,-,-,-,-,-,-,$50000,,35.53,-97.85,35.65,-97.8,1,59,1168,Unmodified
19990503.40.60,Summary,1999-05-03,19:34:00,CST,Oklahoma,-,-,1,0,0,30,9,Cleveland,Pottawatomie,-,-,-,-,-,-,-,-,-,-,$80000,,35.13,-97.2,35.3,-97.1,1,60,1183,Unmodified
19990503.40.61,Summary,1999-05-03,19:48:00,CST,Oklahoma,-,-,2,0,0,200,8,Canadian,Kingfisher,-,-,-,-,-,-,-,-,-,-,$50000,,35.65,-97.78,35.73,-97.78,1,61,1169,Unmodified
19990503.31.22,Summary,1999-05-03,19:51:00,CST,Nebraska,-,-,0,0,0,70,6,Knox,-,-,-,-,-,-,-,-,-,-,-,$10000,,42.47,-98.18,42.48,-98.18,1,22,387,Unmodified
19990503.40.62,Summary,1999-05-03,19:55:00,CST,Oklahoma,-,-,0,0,0,50,0,Kingfisher,-,-,-,-,-,-,-,-,-,-,-,-,,35.85,-98.03,35.85,-98.03,1,62,1189,Unmodified
19990503.40.63,Summary,1999-05-03,19:58:00,CST,Oklahoma,-,-,1,0,0,150,10,Canadian,Kingfisher,-,-,-,-,-,-,-,-,-,-,$10000,,35.7,-97.72,35.83,-97.73,1,63,1170,Unmodified
19990503.40.64,Summary,1999-05-03,20:03:00,CST,Oklahoma,-,-,0,0,0,0,0,Kingfisher,-,-,-,-,-,-,-,-,-,-,-,-,,35.88,-98.03,35.88,-98.03,1,64,1199,Unmodified
19990503.40.65,Summary,1999-05-03,20:05:00,CST,Oklahoma,-,-,2,1,10,150,18,Pottawatomie,Pottawatomie,Lincoln,-,-,-,-,-,-,-,-,-,$750000,,35.37,-97,35.53,-96.85,1,65,1185,Unmodified
19990503.40.66,Summary,1999-05-03,20:10:00,CST,Oklahoma,-,-,1,0,0,100,1,Logan,-,-,-,-,-,-,-,-,-,-,-,$2000,,35.78,-97.68,35.8,-97.68,1,66,1171,Unmodified
19990503.40.67,Summary,1999-05-03,20:10:00,CST,Oklahoma,-,-,4,1,11,880,15,Kingfisher,-,-,-,-,-,-,-,-,-,-,-,$2500000,,35.93,-97.95,36.07,-97.78,1,67,1190,Unmodified
19990503.20.14,Summary,1999-05-03,20:15:00,CST,Kansas,-,-,0,0,0,0,0,Butler,-,-,-,-,-,-,-,-,-,-,-,-,,37.65,-97.02,37.65,-97.02,1,14,885,Unmodified
19990503.40.68,Summary,1999-05-03,20:22:00,CST,Oklahoma,-,-,0,0,0,50,0,Kingfisher,-,-,-,-,-,-,-,-,-,-,-,-,,35.85,-98.17,35.87,-98.17,1,68,1193,Unmodified
19990503.31.23,Summary,1999-05-03,20:24:00,CST,Nebraska,-,-,0,0,0,20,0,Knox,-,-,-,-,-,-,-,-,-,-,-,-,,42.63,-98.08,42.63,-98.08,1,23,388,Unmodified
19990503.31.24,Summary,1999-05-03,20:25:00,CST,Nebraska,-,-,0,0,0,40,3,Cedar,-,-,-,-,-,-,-,-,-,-,-,$10000,,42.37,-97.2,42.42,-97.23,1,24,389,Unmodified
19990503.40.69,Summary,1999-05-03,20:25:00,CST,Oklahoma,-,-,4,2,26,1760,35,Logan,Payne,Noble,-,-,-,-,-,-,-,-,-,$13110000,,35.88,-97.68,36.32,-97.23,1,69,1172,Unmodified
19990503.31.21,Summary,1999-05-03,20:26:00,CST,Nebraska,-,-,1,0,0,70,4,Cedar,-,-,-,-,-,-,-,-,-,-,-,$50000,,42.58,-97.18,42.65,-97.23,1,21,386,Unmodified
19990503.40.70,Summary,1999-05-03,20:30:00,CST,Oklahoma,-,-,1,0,0,440,4,Kingfisher,-,-,-,-,-,-,-,-,-,-,-,$10000,,36.02,-97.88,36.07,-97.85,1,70,1191,Unmodified
19990503.31.25,Summary,1999-05-03,20:32:00,CST,Nebraska,-,-,0,0,0,20,0,Knox,-,-,-,-,-,-,-,-,-,-,-,-,,42.82,-98.12,42.82,-98.12,1,25,390,Unmodified
19990503.40.71,Summary,1999-05-03,20:50:00,CST,Oklahoma,-,-,0,0,0,30,0,Kingfisher,-,-,-,-,-,-,-,-,-,-,-,-,,36.02,-97.95,36.02,-97.95,1,71,1194,Unmodified
19990503.40.72,Summary,1999-05-03,20:56:00,CST,Oklahoma,-,-,0,0,0,50,1,Canadian,-,-,-,-,-,-,-,-,-,-,-,$30000,,35.5,-98,35.52,-98,1,72,1174,Unmodified
19990503.40.73,Summary,1999-05-03,20:57:00,CST,Oklahoma,-,-,2,0,0,150,1,Kingfisher,-,-,-,-,-,-,-,-,-,-,-,$30000,,36.1,-97.88,36.1,-97.88,1,73,1192,Unmodified
19990503.46.1,Summary,1999-05-03,21:00:00,CST,South Dakota,-,-,0,0,0,50,0,Bon Homme,-,-,-,-,-,-,-,-,-,-,-,-,,42.87,-97.92,42.87,-97.92,1,1,313,Unmodified
19990503.46.2,Summary,1999-05-03,21:03:00,CST,South Dakota,-,-,0,0,0,50,0,Charles Mix,-,-,-,-,-,-,-,-,-,-,-,-,,42.82,-98.25,42.82,-98.25,1,2,314,Unmodified
19990503.40.74,Summary,1999-05-03,21:03:00,CST,Oklahoma,-,-,3,0,0,350,22,Canadian,Kingfisher,-,-,-,-,-,-,-,-,-,-,$180000,,35.55,-97.97,35.77,-97.83,1,74,1175,Unmodified
19990503.40.75,Summary,1999-05-03,21:10:00,CST,Oklahoma,-,-,3,0,13,450,16,Lincoln,Creek,-,-,-,-,-,-,-,-,-,-,$60000000,,35.65,-96.8,35.77,-96.58,1,75,1186,Unmodified
19990503.40.76,Summary,1999-05-03,21:18:00,CST,Oklahoma,-,-,2,0,0,440,8,Logan,Garfield,-,-,-,-,-,-,-,-,-,-,$40000,,36.12,-97.65,36.18,-97.52,1,76,1195,Unmodified
19990503.40.77,Summary,1999-05-03,21:28:00,CST,Oklahoma,-,-,1,0,0,200,1,Major,-,-,-,-,-,-,-,-,-,-,-,$10000,,36.3,-98.25,36.3,-98.25,1,77,1196,Unmodified
19990503.40.78,Summary,1999-05-03,21:38:00,CST,Oklahoma,-,-,0,0,0,150,3,Kingfisher,Logan,-,-,-,-,-,-,-,-,-,-,$1000,,35.78,-97.72,35.85,-97.72,1,78,1176,Unmodified
19990503.40.79,Summary,1999-05-03,21:40:00,CST,Oklahoma,-,-,0,0,0,50,0,Kingfisher,-,-,-,-,-,-,-,-,-,-,-,$4000,,35.85,-97.78,35.85,-97.78,1,79,1177,Unmodified
19990503.40.80,Summary,1999-05-03,21:50:00,CST,Oklahoma,-,-,3,0,13,880,13,Logan,-,-,-,-,-,-,-,-,-,-,-,$10000000,,35.92,-97.6,36.03,-97.45,1,80,1178,Unmodified
19990503.40.81,Summary,1999-05-03,22:33:00,CST,Oklahoma,-,-,2,0,0,440,2,Logan,-,-,-,-,-,-,-,-,-,-,-,$50000,,36.03,-97.42,36.03,-97.4,1,81,1179,Unmodified
19990503.40.82,Summary,1999-05-03,22:58:00,CST,Oklahoma,-,-,0,0,0,50,2,Creek,-,-,-,-,-,-,-,-,-,-,-,$40000,,35.98,-96.13,36,-96.1,1,82,1080,Unmodified
19990503.40.83,Summary,1999-05-03,23:08:00,CST,Oklahoma,-,-,1,0,0,150,7,Creek,Tulsa,-,-,-,-,-,-,-,-,-,-,$8500000,,36.02,-96.07,36.15,-95.95,1,83,1081,Unmodified
